stock_id,price,timestamp,stock_name,company_type,market_type
1,745,09:03:12.669047,日本株1,小,日
2,3659,09:03:12.670393,日本株2,中,日
3,3624,09:03:12.670786,日本株3,中,日
4,9928,09:03:12.671109,日本株4,中,日
5,3939,09:03:12.671536,日本株5,大,日
6,3943,09:03:12.671862,日本株6,大,日
7,9104,09:03:12.672189,日本株7,大,日
8,3692,09:03:12.672513,日本株8,大,日
9,1594,09:03:12.672847,日本株9,大,日
10,6656,09:03:12.673240,日本株10,中,日
11,3257,09:03:12.673335,日本株11,中,日
12,3005,09:03:12.673410,日本株12,中,日
13,760,09:03:12.673462,日本株13,小,日
14,1558,09:03:12.673587,日本株14,中,日
15,2647,09:03:12.673671,日本株15,中,日
16,3198,09:03:12.673714,日本株16,中,日
17,5463,09:03:12.673746,日本株17,中,日
18,2579,09:03:12.674391,日本株18,中,日
19,3452,09:03:12.674452,日本株19,小,日
20,4465,09:03:12.674485,日本株20,大,日
21,9999,09:03:12.674520,日本株21,大,日
22,1414,09:03:12.674553,日本株22,大,日
23,6623,09:03:12.674575,日本株23,大,日
24,1001,09:03:12.674595,日本株24,小,日
25,2965,09:03:12.674616,日本株25,中,日
26,3077,09:03:12.674639,日本株26,大,日
27,1398,09:03:12.674660,日本株27,小,日
28,1621,09:03:12.674679,日本株28,大,日
29,2305,09:03:12.674701,日本株29,大,日
30,1711,09:03:12.674725,日本株30,中,日
31,1013,09:03:12.674744,日本株31,中,日
32,4145,09:03:12.674764,日本株32,中,日
33,5053,09:03:12.674784,日本株33,大,日
34,8250,09:03:12.674804,日本株34,大,日
35,3282,09:03:12.674835,日本株35,中,日
36,4355,09:03:12.674855,日本株36,中,日
37,9535,09:03:12.676575,日本株37,大,日
38,1726,09:03:12.676671,日本株38,中,日
39,1208,09:03:12.676709,日本株39,大,日
40,9999,09:03:12.676738,日本株40,大,日
41,9549,09:03:12.676761,日本株41,大,日
42,6942,09:03:12.676784,日本株42,中,日
43,1549,09:03:12.676805,日本株43,大,日
44,1099,09:03:12.676826,日本株44,小,日
45,3593,09:03:12.676846,日本株45,小,日
46,1211,09:03:12.676866,日本株46,中,日
47,1533,09:03:12.676892,日本株47,中,日
48,2881,09:03:12.676917,日本株48,大,日
49,1909,09:03:12.676948,日本株49,中,日
50,995,09:03:12.676969,日本株50,小,日
51,602,09:03:12.676987,日本株51,小,日
52,1031,09:03:12.677007,日本株52,中,日
53,2161,09:03:12.677039,日本株53,大,日
54,3554,09:03:12.677061,日本株54,中,日
55,1726,09:03:12.677216,日本株55,中,日
56,4715,09:03:12.677288,日本株56,中,日
57,2599,09:03:12.677328,日本株57,大,日
58,3397,09:03:12.677381,日本株58,中,日
59,4412,09:03:12.677410,日本株59,大,日
60,4591,09:03:12.677429,日本株60,大,日
61,3950,09:03:12.677448,日本株61,中,日
62,2126,09:03:12.677466,日本株62,小,日
63,4884,09:03:12.677994,日本株63,中,日
64,2749,09:03:12.678331,日本株64,大,日
65,8282,09:03:12.679247,日本株65,大,日
66,1288,09:03:12.679417,日本株66,大,日
67,731,09:03:12.679476,日本株67,小,日
68,3211,09:03:12.679527,日本株68,中,日
69,2479,09:03:12.679574,日本株69,中,日
